Symbol,Company Name,Industry,Market Cap
LFLY,Leafly Holdings,Pharmaceutical Retailers,14692097
LFMD,LifeMD,Pharmaceutical Retailers,48468240
LFST,LifeStance Health Group,Medical Care Facilities,2977086573
LFT,Lument Finance Trust,REIT - Mortgage,98194656
LFUS,Littelfuse,Electronic Components,6323242020
LFVN,LifeVantage,Packaged Foods,42656476
LGF.A,Lions Gate Entertainment,Entertainment,2427519316
LGF.B,Lions Gate Entertainment,Entertainment,2407406308
LGHL,Lion Group Holding,Capital Markets,12605730
LGIH,LGI Homes,Residential Construction,2608013120
LGL,The LGL Group,Electronic Components,23178230
LGMK,LogicMark,Security & Protection Services,3575494
LGND,Ligand Pharmaceuticals,Biotechnology,1229522400
LGO,Largo,Other Industrial Metals & Mining,311069160
LGST,Semper Paratus Acquisition,Shell Companies,506654981
LGVC,LAMF Global Ventures I,Shell Companies,364070685
LGVN,Longeveron,Biotechnology,57423090
LH,Laboratory Corporation of America Holdings,Diagnostics & Research,20381756349
LHC,Leo Holdings Corp. II,Shell Companies,146345980
LHX,L3Harris Technologies,Aerospace & Defense,37919214743
LI,Li Auto,Auto Manufacturers,23222897600
LIAN,LianBio,Biotechnology,230398300
LIBY,Liberty Resources Acquisition,Shell Companies,157176378
LICN,Lichen China,Specialty Business Services,55620000
LICY,Li-Cycle Holdings,Waste Management,990181875
LIDR,"AEye, Inc.",Auto Parts,42831796
LIFE,aTyr Pharma,Biotechnology,103134474
LIFW,MSP Recovery,Health Information Services,2982479104
LII,Lennox International,Building Products & Equipment,8771432250
LILA,Liberty Latin America,Telecom Services,1911529112
LILAK,Liberty Latin America,Telecom Services,1910043178
LILM,Lilium,Aerospace & Defense,220453005
LIN,Linde,Specialty Chemicals,176858052475
LINC,Lincoln Educational Services,Education & Training Services,198212996
LIND,Lindblad Expeditions Holdings,Travel Services,465388000
LINK,Interlink Electronics,Electronic Components,59488200
LIPO,Lipella Pharmaceuticals,Biotechnology,10511410
LIQT,LiqTech International,Pollution & Treatment Controls,18783104
LITB,LightInTheBox Holding Co.,Internet Retail,169738471
LITE,Lumentum Holdings,Communication Equipment,3108530000
LITM,Snow Lake Resources,Other Industrial Metals & Mining,34057120
LITT,Logistics Innovation Technologies,Shell Companies,432937890
LIVB,LIV Capital Acquisition Corp. II,Shell Companies,131203964
LIVE,Live Ventures,Home Improvement Retail,99124016
LIVN,LivaNova,Medical Devices,2264711288
LIXT,Lixte Biotechnology Holdings,Biotechnology,11494779
LIZI,Lizhi,Internet Content & Information,36001457
LKCO,Luokung Technology,Internet Content & Information,27251556
LKFN,Lakeland Financial,Banks - Regional,1506300516
LKQ,LKQ Corporation,Auto Parts,15051099900
LL,LL Flooring Holdings,Home Improvement Retail,100613808
LLAP,Terran Orbital,Aerospace & Defense,256083600
LLY,Eli Lilly and Company,Drug Manufacturers - General,351463663302
LMAT,LeMaitre Vascular,Medical Instruments & Supplies,1173145657
LMB,Limbach Holdings,Engineering & Construction,185273181
LMDX,LumiraDx,Diagnostics & Research,201089216
LMFA,LM Funding America,Credit Services,11329730
LMND,Lemonade,Insurance - Property & Casualty,930024788
LMNL,Liminal BioSciences,Biotechnology,20487852
LMNR,Limoneira Company,Farm Products,313640254
LMST,Limestone Bancorp,Banks - Regional,172500734
LMT,Lockheed Martin,Aerospace & Defense,124230727805
LNC,Lincoln National,Insurance - Life,3491029065
LND,BrasilAgro - Companhia Brasileira de Propriedades Agrícolas,Farm Products,493040942
LNG,Cheniere Energy,Oil & Gas Midstream,37289149040
LNKB,LINKBANCORP,Banks - Regional,132813048
LNN,Lindsay,Farm & Heavy Construction Machinery,1424843205
LNSR,LENSAR,Medical Devices,29088812
LNT,Alliant Energy,Utilities - Regulated Electric,13747294120
LNTH,Lantheus Holdings,Drug Manufacturers - Specialty & Generic,5830001330
LNW,Light & Wonder,Gambling,5419900440
LNZA,LanzaTech Global,Waste Management,664536800
LOAN,Manhattan Bridge Capital,REIT - Mortgage,56899755
LOB,Live Oak Bancshares,Banks - Regional,1074513640
LOCC,Live Oak Crestview Climate Acquisition,Shell Companies,253000010
LOCL,Local Bounti,Farm Products,56859258
LOCO,El Pollo Loco Holdings,Restaurants,332916164
LODE,Comstock,Real Estate Services,36104082
LOGI,Logitech International,Computer Hardware,9142137120
LOMA,Loma Negra Compañía Industrial Argentina,Building Materials,1582308371
LOOP,Loop Industries,Specialty Chemicals,147154520
LOPE,Grand Canyon Education,Education & Training Services,3643715166
LOV,Spark Networks SE,Internet Content & Information,22009717
LOVE,The Lovesac Company,"Furnishings, Fixtures & Appliances",420006384
LOW,Lowe's Companies,Home Improvement Retail,119134031727
LPCN,Lipocine,Biotechnology,27057752
LPG,Dorian LPG,Oil & Gas Midstream,837272875
LPL,LG Display Co.,Consumer Electronics,4393974193
LPLA,LPL Financial Holdings,Capital Markets,15470470649
LPRO,Open Lending,Credit Services,829939770
LPSN,LivePerson,Software - Application,357351920
LPTH,LightPath Technologies,Electronic Components,51694125
LPTV,Loop Media,Broadcasting,333776704
LPTX,Leap Therapeutics,Biotechnology,41918750
LPX,Louisiana-Pacific,Building Products & Equipment,4078481274
LQDA,Liquidia,Biotechnology,431470961
LQDT,Liquidity Services,Internet Retail,409820136
LRCX,Lam Research,Semiconductor Equipment & Materials,67072637520
LRFC,Logan Ridge Finance,Asset Management,56620697
LRMR,Larimar Therapeutics,Biotechnology,196009476
LRN,Stride,Education & Training Services,1629546660
LSAK,Lesaka Technologies,Software - Infrastructure,258012438
LSBK,Lake Shore Bancorp,Banks - Regional,59049027
LSCC,Lattice Semiconductor,Semiconductors,12439401600
LSDI,Lucy Scientific Discovery,Drug Manufacturers - Specialty & Generic,16341400
LSEA,Landsea Homes,Real Estate - Development,241450812
LSF,Laird Superfood,Packaged Foods,9127305
LSI,Life Storage,REIT - Industrial,12295654280
LSPD,Lightspeed Commerce,Software - Application,2121305760
LSTA,Lisata Therapeutics,Biotechnology,24640097
LSTR,Landstar System,Integrated Freight & Logistics,6446640288
LTBR,Lightbridge,Electrical Equipment & Parts,47838804
LTC,LTC Properties,REIT - Healthcare Facilities,1438111576
LTCH,Latch,Software - Application,94839570
LTH,Life Time Group Holdings,Leisure,3276401440
LTHM,Livent,Specialty Chemicals,3796110319
LTRN,Lantern Pharma,Biotechnology,54502140
LTRPA,Liberty TripAdvisor Holdings,Internet Content & Information,120946020
LTRPB,Liberty TripAdvisor Holdings,Internet Content & Information,139732337
LTRX,Lantronix,Communication Equipment,167620833
LTRY,Lottery.com,Gambling,20111429
LU,Lufax Holding,Credit Services,4538239073
LUCD,Lucid Diagnostics,Medical Devices,60317243
LUCY,Innovative Eyewear,Medical Instruments & Supplies,34412290
LULU,Lululemon Athletica,Apparel Retail,46229563373
LUMN,Lumen Technologies,Telecom Services,2471980239
LUMO,Lumos Pharma,Biotechnology,28369197
LUNA,Luna Innovations,Scientific & Technical Instruments,227595648
LUNG,Pulmonx,Medical Devices,412627560
LUNR,Intuitive Machines,Aerospace & Defense,198050488
LUV,Southwest Airlines Co.,Airlines,19179768924
LUXH,LuxUrban Hotels,Lodging,81968024
LVAC,LAVA Medtech Acquisition,Shell Companies,149787500
LVLU,Lulu's Fashion Lounge Holdings,Apparel Retail,77007028
LVO,LiveOne,Entertainment,119327274
LVOX,LiveVox Holdings,Software - Infrastructure,286782282
LVRO,Lavoro,Shell Companies,242363056
LVS,Las Vegas Sands,Resorts & Casinos,42707576581
LVTX,LAVA Therapeutics,Biotechnology,40748105
LVWR,LiveWire Group,Auto Manufacturers,1329787763
LW,Lamb Weston Holdings,Packaged Foods,15562526935
LWAY,Lifeway Foods,Packaged Foods,91530000
LWLG,Lightwave Logic,Specialty Chemicals,549121850
LX,LexinFintech Holdings,Credit Services,472035820
LXEH,Lixiang Education Holding Co.,Education & Training Services,8189374
LXFR,Luxfer Holdings,Specialty Industrial Machinery,423418200
LXP,LXP Industrial Trust,REIT - Industrial,2852401344
LXRX,Lexicon Pharmaceuticals,Biotechnology,439731580
LXU,LSB Industries,Chemicals,762052331
LYB,LyondellBasell Industries,Specialty Chemicals,31689682320
LYEL,Lyell Immunopharma,Biotechnology,641495109
LYFT,"Lyft, Inc.",Software - Application,3613524102
LYG,Lloyds Banking Group,Banks - Regional,40571344937
LYRA,Lyra Therapeutics,Biotechnology,79892798
LYT,Lytus Technologies Holdings PTV.,Software - Application,21978436
LYTS,LSI Industries,Electronic Components,370114380
LYV,Live Nation Entertainment,Entertainment,16188211459
LZ,LegalZoom.com,Specialty Business Services,1732709233
LZB,La-Z-Boy,"Furnishings, Fixtures & Appliances",1201028736
M,Macy's,Department Stores,4773892450
MA,Mastercard,Credit Services,342143669834
MAA,Mid-America Apartment Communities,REIT - Residential,17390740850
MAC,The Macerich Company,REIT - Retail,2218836200
MACA,Moringa Acquisition,Shell Companies,126269200
MACK,Merrimack Pharmaceuticals,Biotechnology,182607831
MAG,MAG Silver,Silver,1438913470
MAIA,MAIA Biotechnology,Biotechnology,40466752
MAIN,Main Street Capital,Asset Management,3115973500
MAN,ManpowerGroup,Staffing & Employment Services,3973394928
MANH,Manhattan Associates,Software - Application,9493612557
MANU,Manchester United,Entertainment,3814020250
MAPS,WM Technology,Software - Application,115126474
MAQC,Maquia Capital Acquisition,Shell Companies,92363897
MAR,Marriott International,Lodging,49875499480
MARA,Marathon Digital Holdings,Capital Markets,1664107730
MARK,Remark Holdings,Software - Infrastructure,15270080
MARPS,Marine Petroleum Trust,Oil & Gas Midstream,15040000
MARX,Mars Acquisition,Shell Companies,94778400
MAS,Masco,Building Products & Equipment,10897573557
MASI,Masimo,Medical Instruments & Supplies,10055379204
MASS,908 Devices,Medical Devices,275923809
MAT,Mattel,Leisure,6200060160
MATH,Metalpha Technology Holding,Internet Content & Information,901365350
MATV,Mativ Holdings,Paper & Paper Products,1169661625
MATW,Matthews International,Conglomerates,1124312112
MATX,Matson,Marine Shipping,2199872706
MAX,MediaAlpha,Internet Content & Information,803669947
MAXN,Maxeon Solar Technologies,Solar,1305593887
MAXR,Maxar Technologies,Communication Equipment,3859813533
MAYS,J.W. Mays,Real Estate Services,87686430
MBAC,M3-Brigade Acquisition II,Shell Companies,499500000
MBC,MasterBrand,"Furnishings, Fixtures & Appliances",991958240
MBCN,Middlefield Banc,Banks - Regional,229721636
MBI,MBIA Inc.,Insurance - Specialty,582623700
MBIN,Merchants Bancorp,Banks - Regional,1118453232
MBIO,Mustang Bio,Biotechnology,20566937
MBLY,Mobileye Global,Auto Parts,32134104144
MBOT,Microbot Medical,Medical Instruments & Supplies,14960359
MBRX,Moleculin Biotech,Biotechnology,25991180
MBSC,M3-Brigade Acquisition III,Shell Companies,387375000
MBTC,Nocturne Acquisition,Shell Companies,58192194
MBUU,Malibu Boats,Recreational Vehicles,1116998530
MBWM,Mercantile Bank,Banks - Regional,461298684
MC,Moelis & Company,Capital Markets,2758191840
MCAA,Mountain & Co. I Acquisition,Shell Companies,192045850
MCAC,Monterey Capital Acquisition,Shell Companies,119405880
MCAF,Mountain Crest Acquisition Corp. IV,Shell Companies,77917825
MCAG,Mountain Crest Acquisition V,Shell Companies,92851238
MCB,Metropolitan Bank Holding,Banks - Regional,316227735
MCBC,Macatawa Bank,Banks - Regional,333026783
MCBS,MetroCity Bankshares,Banks - Regional,412859554
MCD,McDonald's,Restaurants,208696100947
MCFT,MasterCraft Boat Holdings,Recreational Vehicles,516223752
MCHP,Microchip Technology,Semiconductors,43401874545
MCHX,Marchex,Advertising Agencies,83453200
MCK,McKesson,Medical Distribution,49648606740
MCLD,mCloud Technologies,Software - Application,7676027
MCO,Moody's,Financial Data & Stock Exchanges,54647148035
MCOM,micromobility.com,Recreational Vehicles,36295920
MCRB,Seres Therapeutics,Biotechnology,721154720
MCRI,Monarch Casino & Resort,Resorts & Casinos,1440482859
MCS,The Marcus Corporation,Entertainment,563615552
MCVT,Mill City Ventures III,Credit Services,13793130
MCW,Mister Car Wash,Personal Services,2636599680
MCY,Mercury General,Insurance - Property & Casualty,1774090044
MD,Pediatrix Medical Group,Medical Care Facilities,1206469490
MDB,MongoDB,Software - Infrastructure,15843115012
MDC,M.D.C. Holdings,Residential Construction,2777366800
MDGL,Madrigal Pharmaceuticals,Biotechnology,4380871140
MDGS,Medigus,Medical Devices,7197098
MDIA,MediaCo Holding,Broadcasting,26592962
MDJH,MDJM Ltd,Real Estate Services,16929040
MDLZ,Mondelez International,Confectioners,95717991730
MDNA,Medicenna Therapeutics,Biotechnology,40751867
MDRR,Medalist Diversified REIT,REIT - Diversified,14558336
MDRX,Allscripts Healthcare Solutions,Health Information Services,1353731400
MDT,Medtronic,Medical Devices,107511237614
MDU,MDU Resources Group,Conglomerates,6131118640
MDV,Modiv,REIT - Diversified,78101825
MDVL,MedAvail Holdings,Pharmaceutical Retailers,20443272
MDWD,MediWound,Biotechnology,120233435
MDWT,Midwest Holding,Insurance - Life,52117160
MDXG,MiMedx Group,Biotechnology,358220620
MDXH,MDxHealth,Diagnostics & Research,88414587
ME,23andMe Holding Co.,Diagnostics & Research,1010520279
MEC,Mayville Engineering Company,Metal Fabrication,250141480
MED,Medifast,Personal Services,1051511808
MEDP,Medpace Holdings,Diagnostics & Research,5837755898
MEDS,TRxADE HEALTH,Pharmaceutical Retailers,3007993
MEG,Montrose Environmental Group,Waste Management,962762598
MEGL,Magic Empire Global,Capital Markets,27548296
MEI,Methode Electronics,Electronic Components,1536589390
MEIP,MEI Pharma,Biotechnology,32249162
MEKA,MELI Kaszek Pioneer,Shell Companies,304086750
MELI,MercadoLibre,Internet Retail,63125807112
MEOA,Minority Equality Opportunities Acquisition,Shell Companies,46432792
MEOH,Methanex,Chemicals,3090893982
MERC,Mercer International,Paper & Paper Products,632558432
MESA,Mesa Air Group,Airlines,92158968
MESO,Mesoblast,Biotechnology,499401240
MET,MetLife,Insurance - Life,46469462660
META,Meta Platforms,Internet Content & Information,554824965992
METC,Ramaco Resources,Coking Coal,384063552
METX,Meten Holding Group,Education & Training Services,5087364
MF,Missfresh,Grocery Stores,8563879
MFA,MFA Financial,REIT - Mortgage,1029311200
MFC,Manulife Financial,Insurance - Life,35023339803
MFG,Mizuho Financial Group,Banks - Regional,36620345815
MFIC,MidCap Financial Investment,Asset Management,735019222
MFIN,Medallion Financial,Credit Services,157875046
MG,Mistras Group,Security & Protection Services,226247364
MGA,Magna International,Auto Parts,[phone]
MGAM,Mobile Global Esports,Electronic Gaming & Multimedia,14088862
MGEE,MGE Energy,Utilities - Diversified,2800132062
MGI,MoneyGram International,Credit Services,1016509728
MGIC,Magic Software Enterprises,Information Technology Services,654411023
MGIH,Millennium Group International Holdings,Paper & Paper Products,22387500
MGLD,The Marygold Companies,Asset Management,66558115
MGM,MGM Resorts International,Resorts & Casinos,16026898160
MGNI,Magnite,Advertising Agencies,1168242981
MGNX,MacroGenics,Biotechnology,393293496
MGOL,MGO Global,Advertising Agencies,14134689
MGPI,MGP Ingredients,Beverages - Wineries & Distilleries,2137578296
MGRC,McGrath RentCorp,Rental & Leasing Services,2186778660
MGRX,Mangoceuticals,Medical Care Facilities,13875390
MGTA,Magenta Therapeutics,Biotechnology,47614449
MGTX,MeiraGTx Holdings,Biotechnology,260364705
MGY,Magnolia Oil & Gas,Oil & Gas E&P,6372400091
MGYR,Magyar Bancorp,Banks - Regional,71407629
MHH,Mastech Digital,Staffing & Employment Services,103949665
MHK,Mohawk Industries,"Furnishings, Fixtures & Appliances",6216147549
MHLD,Maiden Holdings,Insurance - Reinsurance,226416360
MHO,M/I Homes,Residential Construction,1708457130
MHUA,Meihua International Medical Technologies Co.,Medical Instruments & Supplies,115869600
MICS,The Singing Machine Company,Consumer Electronics,5139814
MIDD,The Middleby Corporation,Specialty Industrial Machinery,7420118577
MIGI,Mawson Infrastructure Group,Capital Markets,42393300
MIMO,Airspan Networks Holdings,Telecom Services,41020650
MIND,MIND Technology,Scientific & Technical Instruments,7528630
MINM,Minim,Communication Equipment,5417811
MIR,Mirion Technologies,Specialty Industrial Machinery,1891879470
MIRM,Mirum Pharmaceuticals,Biotechnology,892228010
MIRO,Miromatrix Medical,Biotechnology,35130957
MIST,Milestone Pharmaceuticals,Biotechnology,122164024
MITA,Coliseum Acquisition,Shell Companies,192000000
MITK,Mitek Systems,Software - Application,406144836
MITQ,Moving iMage Technologies,Communication Equipment,10721422
MITT,AG Mortgage Investment Trust,REIT - Mortgage,119552072
MIXT,MiX Telematics,Software - Application,176177884
MKC,"McCormick & Company,",Packaged Foods,23039306668
MKFG,Markforged Holding,Computer Hardware,159589250
MKL,Markel,Insurance - Property & Casualty,17768752380
MKSI,MKS Instruments,Scientific & Technical Instruments,5480883153
MKTW,MarketWise,Software - Application,57290581
MKTX,MarketAxess Holdings,Capital Markets,12696287274
MKUL,Molekule Group,Pollution & Treatment Controls,90674848
ML,MoneyLion,Software - Application,137647032
MLAB,Mesa Laboratories,Scientific & Technical Instruments,985566440
MLAC,Malacca Straits Acquisition Company,Shell Companies,43166550
MLCO,Melco Resorts & Entertainment,Resorts & Casinos,5594932341
MLEC,Moolec Science,Biotechnology,150616402
MLGO,MicroAlgo,Software - Infrastructure,91221936
MLI,Mueller Industries,Metal Fabrication,3949129800
MLKN,MillerKnoll,"Furnishings, Fixtures & Appliances",1386267487
MLM,Martin Marietta Materials,Building Materials,21491571816
MLNK,MeridianLink,Software - Application,1290820864
MLP,Maui Land & Pineapple Company,Real Estate Services,227720862
MLR,Miller Industries,Auto Parts,406434520
MLSS,Milestone Scientific,Medical Instruments & Supplies,53044425
